structure(c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-1.2783759325097e-11, 3.51249593024903e-12, 5.90103795336423e-11, 
2.51614551447463e-11, 3.2902979594249e-11, -7.33441731728886e-12, 
-2.19189382336696e-11, -3.09758396930228e-11, 5.76577848239555e-11, 
-8.60922740222835e-12, 3.88902074790070e-11, -4.0418077868438e-11, 
4.33947852376001e-12, -4.38500707812634e-11, -8.3577225112325e-13, 
-4.31434717613322e-11, 3.84910946105414e-11, 2.06317970415828e-11, 
1.37895347954292e-11, 2.22942097888008e-11, -3.91604818426106e-11, 
-3.63980682504799e-11, -3.28430654085725e-11, -9.00556244590254e-12, 
-5.35014837387179e-11, 8.96491402667184e-13, -3.41781743601776e-11, 
4.90450959863896e-11, -1.07427065487409e-11, 2.4263972299673e-11, 
1.66844607450252e-11, -4.59901968271688e-11, -7.1189360220192e-12, 
7.98324176997974e-13, -2.5339083493535e-11, -1.25269406880325e-11, 
1.44884443468076e-10, 4.03778450120199e-11, 1.12214802466932e-11, 
-3.84369056579368e-11, -6.10362568815727e-12, -4.62249243591599e-11, 
3.47512298308742e-11, -1.72187963969471e-11, -1.60573430919033e-11, 
4.90273433013624e-11, -4.80280398416543e-11, -4.280550866692e-11, 
3.54460098144451e-12, -3.49032380321587e-11, -1.92463557790144e-11, 
5.0420985119815e-11, -3.84286542923512e-11, -2.89595425633222e-11, 
6.83040529235923e-11, 2.2908920567862e-11, 2.89102717290547e-11, 
-4.64668897492088e-11, 2.24939628286585e-11, -1.23050914220888e-11, 
1.92892633035764e-11, -2.39488841502471e-12, -6.62209753558044e-11, 
4.42873778333619e-12, -5.49894698759376e-11, -4.38599172504291e-11, 
-8.52771072712586e-11, 3.55412145898435e-11, -3.14643431916815e-11, 
2.13418056645167e-11, -1.44555420417739e-11, 7.57088416294933e-12, 
-1.07154492243187e-11, 9.6276879616083e-11, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 6.05283478471944e-09, 5.12229143774322e-09, 6.02320670288803e-09, 
6.02322618460862e-09, -6.05280496999573e-09, -5.12214872340083e-09, 
-6.02317693435476e-09, -6.0231693624443e-09, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, -1.35448330494057e-10, -3.67578026578227e-10, 7.49519606422844e-11, 
-2.8281508526989e-10, 6.02741088148335e-11, -1.90443699819828e-10, 
-2.51767555715416e-10, -1.3403865635845e-10, -1.80834272187852e-10, 
-2.28916151830826e-11, -3.77335685833688e-11, -4.61439161955391e-10, 
2.16279005983624e-10, 4.53750871407053e-10, 1.57746008754306e-10, 
8.33370045073784e-11, 4.24375116596451e-11, -1.84485478476752e-11, 
-1.58344634064105e-10, 1.36480496008133e-10, -8.48646562010699e-11, 
-3.20320287049122e-11, -2.62756378395685e-10, -5.61386698798787e-11, 
1.34632828663143e-10, 2.34127315169992e-10, -5.51624951688838e-11, 
7.07369862878564e-11, -6.75683701638119e-11, 1.19078680218812e-10, 
-7.91656918758187e-10, -4.04641370516031e-11, 2.65021682166829e-12, 
1.17804006701952e-10, 1.15364593220603e-10, 9.37014896441024e-11, 
1.11841610640978e-10, -9.81790644559198e-11, -5.01314802880329e-11, 
-1.19961416457282e-10, -3.28635347451531e-10, -2.28915084244086e-12, 
-7.74816791447905e-12, 2.06281824980936e-10, 2.10449365018425e-11, 
2.47276933898016e-12, -3.08231036894724e-10, 1.59996839786806e-10, 
-3.0875976954638e-11, 1.00344905002071e-10, 2.8296798250024e-11, 
3.365389339908e-10, 6.08553879506568e-12, 1.2045511039788e-10, 
-1.90650111668121e-10, -1.97448413595635e-10, 6.97279876664845e-11, 
7.46974464627203e-11, 1.09334737586712e-10, 1.01622172495683e-10, 
5.46046349226577e-11, 1.22669446916187e-10, 1.49374328655794e-10, 
-2.17716939909706e-12, 9.54243040182799e-11, -3.40770930026195e-10, 
2.67750291301943e-11, -1.00326288623306e-10, 3.81604641120489e-11, 
2.35384832620035e-10, -2.94805983301373e-11, 2.93711292532087e-11, 
2.12753890351772e-10, 1.27592218823664e-10, -7.42517520606907e-10, 
-3.33304729396389e-11, -3.12236252079693e-11, 1.07314537411522e-10, 
2.61160963293528e-12, 1.28612834379483e-10, -1.64181021707191e-10, 
-7.98261673148394e-11, 4.33957180147715e-11, -3.52825976086983e-10, 
1.31614254830263e-10, 1.20983144600035e-10, -1.82615553802959e-10, 
9.74486572074175e-11, 2.55682862242127e-11, -1.47653925466486e-10, 
1.07291499878421e-10, 6.30980184758214e-11, -2.7563888463618e-10, 
-6.39609295091592e-11, -1.04085353910298e-10, 1.29733980741144e-10, 
-7.41379770889781e-11, 4.24047296326156e-12, 5.65380494672454e-11, 
6.68644725717158e-12, 1.84886718001457e-10, -1.89785858107498e-10, 
3.29547501587923e-10, 1.22455401913313e-10, 2.37463720511387e-10, 
-9.88821115559182e-11, 8.78473794070726e-11, -1.44555453117366e-11, 
2.47579090133968e-10, -2.77287582823671e-11, 3.01870942673161e-11, 
-2.68801783664907e-10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.68700235247255e-08, 
-1.42580613626011e-08, -1.67735644443716e-08, -1.67735659402049e-08, 
1.68699255004144e-08, 1.42577058066143e-08, 1.67734675138758e-08, 
1.67734660179291e-08, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.7493431603224e-11, 
5.22848419582104e-11, -7.09046828177885e-12, 4.13131380378766e-11, 
-2.04304774610247e-12, 3.21657017404987e-11, 4.02576646993404e-11, 
1.59677272065212e-11, 2.76051687476024e-11, 5.27848732107258e-12, 
5.02335711705367e-12, 6.67359725828484e-11, -3.49001158383579e-11, 
-6.38796296497336e-11, -3.35168071626637e-11, -1.04616962614894e-11, 
-8.79024552879429e-12, 2.78868522564339e-12, 2.17036242326898e-11, 
-2.57035853616794e-11, 7.30760161876188e-12, -5.2849971140166e-13, 
3.39508409533501e-11, 1.41266316735474e-11, -1.0915720920313e-11, 
-3.42921793019116e-11, 3.68085422270624e-12, -6.52053076509238e-12, 
8.9485859651888e-12, -2.77737236096952e-11, 1.10040790705494e-10, 
8.93106123771756e-12, -4.48954694822576e-13, -1.50347995274127e-11, 
-1.7261329528105e-11, -2.52107132347305e-12, -1.57788432328583e-11, 
2.7082856886648e-12, 1.17424426279063e-12, 1.09313468060129e-11, 
4.57610940916568e-11, 6.81280090398486e-12, 9.86588681078566e-12, 
-2.09315038780387e-11, -8.70858040636126e-12, -1.0085798439897e-11, 
4.30907580319469e-11, -1.75916819183704e-11, 1.29141097081791e-11, 
-1.80529497609512e-11, -2.02193043854924e-12, -4.20385384093986e-11, 
1.24008075872894e-12, -2.0405457729619e-11, 2.23706182520854e-11, 
1.9808634301342e-11, -4.38947373095131e-12, -7.23741226639147e-13, 
-1.85216331535555e-11, -1.72151014459901e-11, -1.17940976113048e-11, 
-1.41625352929595e-11, -2.53044602166977e-11, 2.83650703108272e-12, 
-1.6165163898708e-11, 3.82015329603702e-11, -9.15757568192003e-12, 
9.57345167076163e-12, 1.03203214623463e-12, -3.25377058156995e-11, 
-3.4801290032833e-13, -1.55531492904983e-12, -2.34788310643526e-11, 
-1.52624707426319e-11, 9.58840878347007e-11, 1.109203125933e-11, 
6.0950163204124e-12, -1.81794051706759e-11, -3.11508304353602e-12, 
-2.27337475988237e-11, 2.41662840501402e-11, -4.74839823201182e-12, 
-7.80945994037173e-12, 3.85642075603527e-11, -2.1437688590036e-11, 
-2.18215394060592e-11, 9.20973693533647e-12, -1.65080954132277e-11, 
-1.43223634057804e-11, 2.73097316870229e-11, -1.8175502543018e-11, 
-1.48976249697461e-11, 4.0585640690088e-11, 1.08351736931959e-11, 
1.60198583267002e-11, -2.19773262533696e-11, 1.1369557884178e-11, 
-2.76270998837305e-12, -2.02715006487288e-12, -1.13270426137604e-12, 
-3.1320365706395e-11, 1.47522592817828e-11, -3.98491646293569e-11, 
-2.07443131252298e-11, -4.4976599471263e-11, 1.9384870135232e-11, 
-1.48816100966633e-11, 7.57089148384449e-12, -2.77287725836158e-11, 
1.95591521004977e-12, -3.06934624403399e-12, 4.55358300369318e-11, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 2.96779563511567e-09, 2.62933173839383e-09, 
3.05553362829045e-09, 3.05539092736402e-09, -2.96772965136823e-09, 
-2.62929041243503e-09, -3.05539013942804e-09, -3.0554549309518e-09, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, -2.11077683097865e-11, -6.37651272975196e-11, 
8.00459287518645e-12, -4.88576987271894e-11, 1.54989137573619e-12, 
-4.22933263248411e-11, -4.94956397205561e-11, -1.86213386760345e-11, 
-3.51496027916935e-11, -6.97193884116872e-12, -5.71708300772228e-12, 
-8.27099970351127e-11, 4.57577969482974e-11, 7.8740542988622e-11, 
4.31803076755728e-11, 1.29188753191522e-11, 1.16857491397716e-11, 
-3.51994001222301e-12, -2.73115800490363e-11, 3.22903490223817e-11, 
-9.82636243800036e-12, 2.98269501942968e-12, -4.0725277147872e-11, 
-2.03210371623899e-11, 1.02297788760551e-11, 4.27390277931457e-11, 
-6.52697091177572e-12, 1.0203214061451e-11, -9.98086367656446e-12, 
3.7033734152286e-11, -1.34117457096618e-10, -1.1133016614077e-11, 
5.90680320917818e-13, 1.76009956885797e-11, 2.20801148849387e-11, 
-1.23673326394467e-12, 2.19524955524687e-11, 6.75904690906366e-13, 
6.26748016709463e-13, -1.15940438940754e-11, -5.48243346621904e-11, 
-1.04915571378344e-11, -1.468890735868e-11, 2.22809058604648e-11, 
1.19507080667018e-11, 1.46341980107022e-11, -5.19238777774403e-11, 
1.90717711836742e-11, -1.86353702661666e-11, 2.40717861120644e-11, 
1.43253170290249e-12, 4.88922892726832e-11, -1.13314754318275e-12, 
2.68470348102492e-11, -2.8189196338014e-11, -2.30447426216826e-11, 
2.48731197170556e-12, -2.43599637929789e-12, 2.43685261361164e-11, 
2.26495496411111e-11, 1.66440589152699e-11, 1.56491398489841e-11, 
3.32925501287038e-11, -2.99816365737927e-12, 2.12681687249212e-11, 
-4.57552530640382e-11, 1.08077583357314e-11, -1.31833949481239e-11, 
-3.41990579072992e-12, 3.95592095154806e-11, 1.3620823968544e-12, 
1.46738337258481e-12, 2.74350707343103e-11, 1.72669137429122e-11, 
-1.17927882695689e-10, -1.70057199690609e-11, -7.77952780008857e-12, 
2.39182639243387e-11, 4.02496083749442e-12, 2.96453484933458e-11, 
-2.94631762437143e-11, 7.2439320472192e-12, 1.02089964215048e-11, 
-4.61229817274338e-11, 2.85930834544707e-11, 2.82312949212711e-11, 
-9.87478847099655e-12, 2.17193565604391e-11, 1.72483707305812e-11, 
-3.48798610483473e-11, 2.3913129318995e-11, 1.92303338416522e-11, 
-5.09035427645062e-11, -1.42556118653352e-11, -2.03700553064144e-11, 
2.89151094173168e-11, -1.47396861237833e-11, 4.55608828751633e-12, 
-6.92781110251325e-13, 1.49027535384064e-12, 4.1207551408493e-11, 
-1.56098994273388e-11, 4.82691109471932e-11, 2.72928597799617e-11, 
5.77624952852655e-11, -2.47210634162583e-11, 1.957942377987e-11, 
-1.07154466265161e-11, 3.01870942427347e-11, -3.06936287698507e-12, 
4.64619049969314e-12, -5.99105411075274e-11, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, -3.87271725012939e-09, -3.39649598313706e-09, -3.95712998317678e-09, 
-3.95712903928567e-09, 3.87269444686646e-09, 3.39641174369309e-09, 
3.95710674980314e-09, 3.95710675398192e-09, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 2.02517624277107e-10, 5.98242270907425e-10, -8.18099792843642e-11, 
4.34852105948502e-10, -2.97314424860851e-11, 4.14098877816367e-10, 
4.50997052808721e-10, 1.76848598957646e-10, 3.40512312848201e-10, 
6.3736421245948e-11, 4.9948916328288e-11, 7.87925034246722e-10, 
-4.5210057127451e-10, -7.51892098331641e-10, -3.88162604745663e-10, 
-1.28946558246159e-10, -1.10321518666522e-10, 3.38294319650727e-11, 
2.70131225297109e-10, -2.88762162249409e-10, 1.23253843996181e-10, 
-3.61843894045445e-11, 3.87721030178723e-10, 2.0390808237856e-10, 
-9.14781740493487e-11, -4.08340436460777e-10, 1.03854696230744e-10, 
-1.38428050780643e-10, 8.47347914152045e-11, -3.42199983068612e-10, 
1.26780751936198e-09, 9.43555112205336e-11, -5.78322672502693e-12, 
-1.63062869811226e-10, -2.16478690706915e-10, 2.08196532402221e-11, 
-2.40301135348784e-10, -9.55304904472145e-12, -6.99834385709318e-12, 
1.12391052159302e-10, 5.06134069741043e-10, 9.89081658489958e-11, 
1.34808886332583e-10, -2.03221541386026e-10, -1.05139401990564e-10, 
-1.26262543646216e-10, 4.82410314128078e-10, -1.70512943933293e-10, 
1.75687969422912e-10, -2.35891135875696e-10, -8.80804628226389e-12, 
-4.53103276076811e-10, -2.78914377961357e-12, -2.62853668395542e-10, 
2.95372746111716e-10, 2.36459229608824e-10, -1.03796700589982e-11, 
2.3419558985416e-11, -2.38587111520607e-10, -2.21756974383028e-10, 
-1.67747360632676e-10, -1.40121852551006e-10, -3.25960352546193e-10, 
1.19482845215339e-11, -2.08232164517108e-10, 4.61235754964852e-10, 
-7.48290737689224e-11, 1.61883606109661e-10, 3.24047987905036e-11, 
-3.73503704248809e-10, -5.74392456779865e-12, -1.92275138948965e-11, 
-2.70418769728974e-10, -1.57099076859956e-10, 1.1589098958394e-09, 
1.76750994093502e-10, 7.04850479138114e-11, -2.34178688953976e-10, 
-2.92615640450927e-11, -2.83774516126282e-10, 2.72951880980271e-10, 
-1.96566262228098e-11, -9.75735312345992e-11, 4.69333350897708e-10, 
-2.87604891938742e-10, -2.66030654941615e-10, 1.44880325043349e-10, 
-2.12649649670981e-10, -1.1500698221337e-10, 3.20858503026998e-10, 
-2.34128417113644e-10, -1.69232036180667e-10, 4.89440495641076e-10, 
1.39573695959663e-10, 1.96491701476595e-10, -2.83101751687628e-10, 
1.45790823962822e-10, -4.86458188537774e-11, 2.11823510641153e-11, 
-1.45909723902603e-11, -4.03454464520016e-10, 1.67243292250284e-10, 
-4.77731750393499e-10, -2.67218646858883e-10, -5.3203910054732e-10, 
2.23459925415239e-10, -1.91698018123185e-10, 9.62768770604698e-11, 
-2.68801784355854e-10, 4.5535839025611e-11, -5.99105404765595e-11, 
5.86571500986381e-10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.71505061178674e-08, 
3.17543410203455e-08, 3.72433628601771e-08, 3.72433708808207e-08, 
-3.71502964465567e-08, -3.17535540204098e-08, -3.72431531482355e-08, 
-3.7243151832144e-08, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
